kotlin-analysis-api-255.255.255-SNAPSHOT.jar -> not found
   com.intellij.platform.diagnostic.telemetry.FilteredMetricsExporter -> io.opentelemetry.sdk.metrics.data.AggregationTemporality not found
   com.intellij.platform.diagnostic.telemetry.FilteredMetricsExporter -> io.opentelemetry.sdk.metrics.data.MetricData       not found
   com.intellij.platform.diagnostic.telemetry.FilteredMetricsExporter -> io.opentelemetry.sdk.metrics.export.MetricExporter not found
   com.intellij.platform.diagnostic.telemetry.FilteredMetricsExporter$1 -> io.opentelemetry.sdk.metrics.data.MetricData       not found
   com.intellij.platform.diagnostic.telemetry.MetricsExporterEntry -> io.opentelemetry.sdk.metrics.export.MetricExporter not found
   com.intellij.platform.diagnostic.telemetry.MetricsExtensionsKt -> io.opentelemetry.sdk.common.InstrumentationScopeInfo not found
   com.intellij.platform.diagnostic.telemetry.MetricsExtensionsKt -> io.opentelemetry.sdk.metrics.data.MetricData       not found
   com.intellij.platform.diagnostic.telemetry.MetricsImporterUtils -> io.opentelemetry.sdk.metrics.data.LongPointData    not found
   com.intellij.platform.diagnostic.telemetry.MetricsImporterUtils -> io.opentelemetry.sdk.metrics.internal.data.ImmutableLongPointData not found
   com.intellij.platform.diagnostic.telemetry.MetricsImporterUtils$fromCsvFile$1$metrics$1 -> io.opentelemetry.sdk.metrics.data.LongPointData    not found
   com.intellij.platform.diagnostic.telemetry.MetricsImporterUtils$fromCsvFile$2$1 -> io.opentelemetry.sdk.metrics.data.LongPointData    not found
   com.intellij.platform.diagnostic.telemetry.NoopIntelliJTracer -> kotlinx.coroutines.CoroutineName                   not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils -> io.opentelemetry.sdk.metrics.data.GaugeData        not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils -> io.opentelemetry.sdk.metrics.data.MetricData       not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils -> io.opentelemetry.sdk.metrics.data.MetricDataType   not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils -> io.opentelemetry.sdk.metrics.data.SumData          not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils$WhenMappings -> io.opentelemetry.sdk.metrics.data.MetricDataType   not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils$toCsvStream$1 -> io.opentelemetry.sdk.metrics.data.LongPointData    not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils$toCsvStream$1 -> io.opentelemetry.sdk.metrics.data.MetricData       not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils$toCsvStream$2 -> io.opentelemetry.sdk.metrics.data.DoublePointData  not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils$toCsvStream$2 -> io.opentelemetry.sdk.metrics.data.MetricData       not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils$toCsvStream$3 -> io.opentelemetry.sdk.metrics.data.LongPointData    not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils$toCsvStream$3 -> io.opentelemetry.sdk.metrics.data.MetricData       not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils$toCsvStream$4 -> io.opentelemetry.sdk.metrics.data.DoublePointData  not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils$toCsvStream$4 -> io.opentelemetry.sdk.metrics.data.MetricData       not found
   com.intellij.platform.diagnostic.telemetry.TelemetryManager -> kotlinx.coroutines.BuildersKt                      not found
   com.intellij.platform.diagnostic.telemetry.TelemetryManager$forceFlushMetricsBlocking$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.platform.diagnostic.telemetry.helpers.SharedMetrics -> io.opentelemetry.context.Context                   not found
   com.intellij.platform.diagnostic.telemetry.helpers.SharedMetrics -> io.opentelemetry.context.ImplicitContextKeyed      not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceKt -> io.opentelemetry.context.Context                   not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceKt -> io.opentelemetry.context.ImplicitContextKeyed      not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceKt -> io.opentelemetry.context.Scope                     not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceKt -> io.opentelemetry.extension.kotlin.ContextExtensionsKt not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceKt -> io.opentelemetry.semconv.SemanticAttributes        not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceKt -> kotlinx.coroutines.BuildersKt                      not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceKt -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceKt$useWithScope$2 -> io.opentelemetry.semconv.SemanticAttributes        not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceKt$useWithScope$2 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceUtil -> io.opentelemetry.context.Context                   not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceUtil -> io.opentelemetry.context.Scope                     not found
   com.intellij.util.CoroutineScopeKt                 -> kotlinx.coroutines.DisposableHandle                not found
   com.intellij.util.CoroutineScopeKt                 -> kotlinx.coroutines.Job                             not found
   com.intellij.util.CoroutineScopeKt                 -> kotlinx.coroutines.JobKt                           not found
   com.intellij.util.CoroutineScopeKt$cancelOnDispose$1 -> kotlinx.coroutines.Job                             not found
   com.intellij.util.CoroutinesKt                     -> com.intellij.platform.util.coroutines.CoroutineScopeKt not found
   com.intellij.util.CoroutinesKt                     -> kotlinx.coroutines.BuildersKt                      not found
   com.intellij.util.CoroutinesKt                     -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.CoroutinesKt                     -> kotlinx.coroutines.CoroutineStart                  not found
   com.intellij.util.CoroutinesKt                     -> kotlinx.coroutines.Job                             not found
   com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1 -> kotlinx.coroutines.BuildersKt                      not found
   com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1 -> kotlinx.coroutines.DelayKt                         not found
   com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1 -> kotlinx.coroutines.NonCancellable                  not found
   com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1$1 -> kotlinx.coroutines.YieldKt                         not found
   com.intellij.util.EnvironmentUtil                  -> kotlinx.coroutines.CompletableDeferred             not found
   com.intellij.util.EnvironmentUtil                  -> kotlinx.coroutines.CompletableDeferredKt           not found
   com.intellij.util.EnvironmentUtil                  -> kotlinx.coroutines.Deferred                        not found
   com.intellij.util.EnvironmentUtil                  -> kotlinx.coroutines.Job                             not found
   com.intellij.util.EnvironmentUtil                  -> kotlinx.coroutines.future.FutureKt                 not found
   com.intellij.util.JContinuationImpl                -> kotlinx.coroutines.CancellableContinuation         not found
   com.intellij.util.JContinuationImpl                -> kotlinx.coroutines.CancellableContinuation$DefaultImpls not found
   com.intellij.util.JavaCoroutines                   -> kotlinx.coroutines.CancellableContinuation         not found
   com.intellij.util.JavaCoroutines                   -> kotlinx.coroutines.CancellableContinuationImpl     not found
   com.intellij.util.concurrency.BlockingJob          -> kotlinx.coroutines.Job                             not found
   com.intellij.util.concurrency.CancellationFutureTask -> kotlinx.coroutines.Job                             not found
   com.intellij.util.concurrency.CancellationScheduledFutureTask -> kotlinx.coroutines.Job                             not found
   com.intellij.util.concurrency.ChildContext         -> kotlinx.coroutines.Job                             not found
   com.intellij.util.concurrency.ChildContext         -> kotlinx.coroutines.JobKt                           not found
   com.intellij.util.concurrency.PeriodicCancellationRunnable -> kotlinx.coroutines.Job                             not found
   com.intellij.util.concurrency.PeriodicCancellationRunnable -> kotlinx.coroutines.JobKt                           not found
   com.intellij.util.concurrency.Propagation          -> kotlinx.coroutines.BuildersKt                      not found
   com.intellij.util.concurrency.Propagation          -> kotlinx.coroutines.CoroutineDispatcher             not found
   com.intellij.util.concurrency.Propagation          -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.concurrency.Propagation          -> kotlinx.coroutines.CoroutineStart                  not found
   com.intellij.util.concurrency.Propagation          -> kotlinx.coroutines.Deferred                        not found
   com.intellij.util.concurrency.Propagation          -> kotlinx.coroutines.Dispatchers                     not found
   com.intellij.util.concurrency.Propagation          -> kotlinx.coroutines.DisposableHandle                not found
   com.intellij.util.concurrency.Propagation          -> kotlinx.coroutines.GlobalScope                     not found
   com.intellij.util.concurrency.Propagation          -> kotlinx.coroutines.Job                             not found
   com.intellij.util.concurrency.Propagation          -> kotlinx.coroutines.Job$Key                         not found
   com.intellij.util.concurrency.Propagation          -> kotlinx.coroutines.JobKt                           not found
   com.intellij.util.concurrency.Propagation$childContinuation$1 -> kotlinx.coroutines.CancellableContinuation         not found
   com.intellij.util.concurrency.Propagation$childContinuation$1 -> kotlinx.coroutines.CancellableContinuationImpl     not found
   com.intellij.util.concurrency.Propagation$childContinuation$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.concurrency.Propagation$childContinuation$1 -> kotlinx.coroutines.Job                             not found
   com.intellij.util.concurrency.Propagation$runAsCoroutine$deferred$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.io.BlockingKt                    -> kotlinx.coroutines.CoroutineDispatcher             not found
   com.intellij.util.io.BlockingKt                    -> kotlinx.coroutines.Dispatchers                     not found
   com.intellij.util.io.BlockingKt                    -> kotlinx.coroutines.InterruptibleKt                 not found
   com.intellij.util.io.Compressor$Tar                -> org.apache.commons.compress.archivers.tar.TarArchiveEntry not found
   com.intellij.util.io.Compressor$Tar                -> org.apache.commons.compress.archivers.tar.TarArchiveOutputStream not found
   com.intellij.util.io.Compressor$Tar                -> org.apache.commons.compress.archivers.tar.TarConstants not found
   com.intellij.util.io.Compressor$Tar                -> org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream not found
   com.intellij.util.io.Compressor$Tar                -> org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream not found
   com.intellij.util.io.Decompressor$Tar              -> org.apache.commons.compress.archivers.tar.TarArchiveEntry not found
   com.intellij.util.io.Decompressor$Tar              -> org.apache.commons.compress.archivers.tar.TarArchiveInputStream not found
   com.intellij.util.io.Decompressor$Tar              -> org.apache.commons.compress.compressors.CompressorException not found
   com.intellij.util.io.Decompressor$Tar              -> org.apache.commons.compress.compressors.CompressorInputStream not found
   com.intellij.util.io.Decompressor$Tar              -> org.apache.commons.compress.compressors.CompressorStreamFactory not found
   com.intellij.util.io.Decompressor$Zip$ExtZip       -> org.apache.commons.compress.archivers.zip.ZipArchiveEntry not found
   com.intellij.util.io.Decompressor$Zip$ExtZip       -> org.apache.commons.compress.archivers.zip.ZipFile  not found
   com.intellij.util.io.IoKt                          -> kotlinx.coroutines.CoroutineName                   not found
   com.intellij.util.io.IoKt$copyToAsync$2            -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.io.IoKt$copyToAsync$2            -> kotlinx.coroutines.YieldKt                         not found
   com.intellij.util.io.ProcessKt                     -> kotlinx.coroutines.BuildersKt                      not found
   com.intellij.util.io.ProcessKt                     -> kotlinx.coroutines.CoroutineDispatcher             not found
   com.intellij.util.io.ProcessKt                     -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.io.ProcessKt                     -> kotlinx.coroutines.CoroutineStart                  not found
   com.intellij.util.io.ProcessKt                     -> kotlinx.coroutines.Deferred                        not found
   com.intellij.util.io.ProcessKt                     -> kotlinx.coroutines.GlobalScope                     not found
   com.intellij.util.io.ProcessKt$readLineAsync$2     -> kotlinx.coroutines.CoroutineDispatcher             not found
   com.intellij.util.io.ProcessKt$readLineAsync$2     -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.io.ProcessKt$readLineAsync$2     -> kotlinx.coroutines.InterruptibleKt                 not found
   com.intellij.util.io.WalRecord$Companion           -> org.apache.commons.compress.utils.IOUtils          not found
   com.intellij.util.messages.MessageBus              -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.messages.impl.MessageBusCoroutinesKt -> kotlinx.coroutines.channels.ProducerScope          not found
   com.intellij.util.messages.impl.MessageBusCoroutinesKt -> kotlinx.coroutines.flow.Flow                       not found
   com.intellij.util.messages.impl.MessageBusCoroutinesKt -> kotlinx.coroutines.flow.FlowKt                     not found
   com.intellij.util.messages.impl.MessageBusCoroutinesKt$subscribeAsFlow$1 -> kotlinx.coroutines.channels.ProduceKt              not found
   com.intellij.util.messages.impl.MessageBusCoroutinesKt$subscribeAsFlow$1 -> kotlinx.coroutines.channels.ProducerScope          not found
   com.intellij.util.messages.impl.MessageBusCoroutinesKt$subscribeAsFlow$1 -> kotlinx.coroutines.flow.Flow                       not found
   com.intellij.util.messages.impl.MessageBusImpl     -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.messages.impl.MessageBusImpl     -> kotlinx.coroutines.DisposableHandle                not found
   com.intellij.util.messages.impl.MessageBusImpl     -> kotlinx.coroutines.Job                             not found
   com.intellij.util.messages.impl.MessageBusImpl     -> kotlinx.coroutines.JobKt                           not found
   com.intellij.util.messages.impl.MessageBusImpl$connect$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.progress.CancellationUtil$getCancellable$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.progress.CancellationUtil$getCancellable$2 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.progress.CancellationUtil$getCancellable$2 -> kotlinx.coroutines.Deferred                        not found
   com.intellij.util.progress.CancellationUtil$getCancellable$2 -> kotlinx.coroutines.future.FutureKt                 not found
   com.intellij.util.progress.CancellationUtil$getMaybeCancellable$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.progress.CancellationUtil$getMaybeCancellable$2 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.progress.CancellationUtil$getMaybeCancellable$2 -> kotlinx.coroutines.Deferred                        not found
   com.intellij.util.progress.CancellationUtil$getMaybeCancellable$2 -> kotlinx.coroutines.future.FutureKt                 not found
   com.intellij.util.progress.CancellationUtil$pollCancellable$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.progress.CancellationUtil$pollCancellable$1 -> kotlinx.coroutines.DelayKt                         not found
   com.intellij.util.progress.CancellationUtil$pollCancellable$1 -> kotlinx.coroutines.InterruptibleKt                 not found
   com.intellij.util.progress.CancellationUtil$sleepCancellable$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.progress.CancellationUtil$sleepCancellable$1 -> kotlinx.coroutines.DelayKt                         not found
   com.intellij.util.progress.CancellationUtil$waitForCancellable$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.util.progress.CancellationUtil$waitForMaybeCancellable$1 -> kotlinx.coroutines.CoroutineScope                  not found
   io.opentelemetry.api.DefaultOpenTelemetry          -> io.opentelemetry.context.propagation.ContextPropagators not found
   io.opentelemetry.api.GlobalOpenTelemetry           -> io.opentelemetry.context.propagation.ContextPropagators not found
   io.opentelemetry.api.GlobalOpenTelemetry$ObfuscatedOpenTelemetry -> io.opentelemetry.context.propagation.ContextPropagators not found
   io.opentelemetry.api.OpenTelemetry                 -> io.opentelemetry.context.propagation.ContextPropagators not found
   io.opentelemetry.api.baggage.Baggage               -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.baggage.Baggage               -> io.opentelemetry.context.ContextKey                not found
   io.opentelemetry.api.baggage.Baggage               -> io.opentelemetry.context.ImplicitContextKeyed      not found
   io.opentelemetry.api.baggage.BaggageContextKey     -> io.opentelemetry.context.ContextKey                not found
   io.opentelemetry.api.baggage.propagation.W3CBaggagePropagator -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.baggage.propagation.W3CBaggagePropagator -> io.opentelemetry.context.ImplicitContextKeyed      not found
   io.opentelemetry.api.baggage.propagation.W3CBaggagePropagator -> io.opentelemetry.context.propagation.TextMapGetter not found
   io.opentelemetry.api.baggage.propagation.W3CBaggagePropagator -> io.opentelemetry.context.propagation.TextMapPropagator not found
   io.opentelemetry.api.baggage.propagation.W3CBaggagePropagator -> io.opentelemetry.context.propagation.TextMapSetter not found
   io.opentelemetry.api.logs.DefaultLogger$NoopLogRecordBuilder -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.logs.LogRecordBuilder         -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopDoubleCounter -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopDoubleHistogram -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopDoubleUpDownCounter -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopLongCounter -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopLongHistogram -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopLongUpDownCounter -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DoubleCounter         -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DoubleHistogram       -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DoubleUpDownCounter   -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.LongCounter           -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.LongHistogram         -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.LongUpDownCounter     -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.trace.DefaultTracer$NoopSpanBuilder -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.trace.Span                    -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.trace.Span                    -> io.opentelemetry.context.ContextKey                not found
   io.opentelemetry.api.trace.Span                    -> io.opentelemetry.context.ImplicitContextKeyed      not found
   io.opentelemetry.api.trace.SpanBuilder             -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.trace.SpanContextKey          -> io.opentelemetry.context.ContextKey                not found
   io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator -> io.opentelemetry.context.ImplicitContextKeyed      not found
   io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator -> io.opentelemetry.context.propagation.TextMapGetter not found
   io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator -> io.opentelemetry.context.propagation.TextMapPropagator not found
   io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator -> io.opentelemetry.context.propagation.TextMapSetter not found
   org.apache.log4j.or.jms.MessageRenderer            -> javax.jms.Destination                              not found
   org.apache.log4j.or.jms.MessageRenderer            -> javax.jms.JMSException                             not found
   org.apache.log4j.or.jms.MessageRenderer            -> javax.jms.Message                                  not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.BaseXPath                                not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.DefaultNavigator                         not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.FunctionCallException                    not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.JaxenConstants                           not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.Navigator                                not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.UnsupportedAxisException                 not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.XPath                                    not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.saxpath.SAXPathException                 not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.util.SingleObjectIterator                not found
   org.jdom.xpath.jaxen.JDOMNavigator                 -> org.jaxen.NamespaceContext                         not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.BaseXPath                                not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.JaxenException                           not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.NamespaceContext                         not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.Navigator                                not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.SimpleVariableContext                    not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.VariableContext                          not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.XPath                                    not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.BaseXPath                                not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.JaxenException                           not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.NamespaceContext                         not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.Navigator                                not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.UnresolvableException                    not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.VariableContext                          not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.XPath                                    not found
   org.jetbrains.kotlin.analysis.api.symbols.DebugSymbolRenderer -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.analysis.api.symbols.DebugSymbolRenderer -> kotlin.reflect.jvm.KCallablesJvm                   not found
   org.jetbrains.kotlin.analysis.api.utils.ApiUtilsKt -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> kotlin.script.experimental.host.ScriptingHostConfiguration not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptConfiguratorExtensionImpl not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptConfiguratorExtensionImpl$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptDefinitionProviderService not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptDefinitionProviderService$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptResolutionConfigurationExtensionImpl not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptResolutionConfigurationExtensionImpl$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptConfigurationsProvider not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptConfigurationsProvider$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptDefinition not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptDefinitionProvider not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptDefinitionProvider$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptDefinitionsSource not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> kotlin.script.experimental.host.ScriptingHostConfiguration not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> kotlin.script.experimental.host.ScriptingHostConfiguration$Builder not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> kotlin.script.experimental.jvm.JvmScriptingHostConfigurationKt not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> org.jetbrains.kotlin.assignment.plugin.AssignmentCommandLineProcessor not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> org.jetbrains.kotlin.assignment.plugin.AssignmentConfigurationKeys not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> org.jetbrains.kotlin.assignment.plugin.k2.FirAssignmentPluginExtensionRegistrar not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> org.jetbrains.kotlin.scripting.compiler.plugin.FirScriptingSamWithReceiverExtensionRegistrar not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> org.jetbrains.kotlin.scripting.compiler.plugin.impl.CompilationContextKt not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> org.jetbrains.kotlin.scripting.definitions.DefinitionsKt not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> org.jetbrains.kotlin.scripting.definitions.ScriptDefinition not found
   org.jetbrains.kotlin.analysis.utils.relfection.ToStringDataClassLikeKt -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.analysis.utils.relfection.ToStringDataClassLikeKt -> kotlin.reflect.jvm.KCallablesJvm                   not found
   org.jetbrains.kotlin.backend.common.serialization.IrBodyDeserializer -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.backend.common.serialization.IrDeclarationDeserializer -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.WasmExport            not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.WasmModule            not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.WasmSymbol            not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.convertors.WasmIrToBinary not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.convertors.WasmIrToText not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.debug.DebugInformationGenerator not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.debug.DebugInformationGeneratorImpl not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.debug.DebugInformationGeneratorImpl$Companion not found
   org.jetbrains.kotlin.backend.wasm.dwarf.Abbreviation -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter not found
   org.jetbrains.kotlin.backend.wasm.dwarf.Abbreviation -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter$OutputStream not found
