kotlin-analysis-api-255.255.255-SNAPSHOT.jar -> not found
   org.jetbrains.kotlin.cfg.variable.PseudocodeVariablesData -> io.vavr.collection.Iterator                        not found
   org.jetbrains.kotlin.cfg.variable.PseudocodeVariablesData -> io.vavr.collection.Map                             not found
   org.jetbrains.kotlin.cfg.variable.PseudocodeVariablesData -> io.vavr.collection.Set                             not found
   org.jetbrains.kotlin.cfg.variable.PseudocodeVariablesData$Companion -> io.vavr.collection.Set                             not found
   org.jetbrains.kotlin.cfg.variable.PseudocodeVariablesData$ReadOnlyInitVariableControlFlowInfoImpl -> io.vavr.collection.HashMap                         not found
   org.jetbrains.kotlin.cfg.variable.PseudocodeVariablesData$ReadOnlyInitVariableControlFlowInfoImpl -> io.vavr.collection.Map                             not found
   org.jetbrains.kotlin.cfg.variable.PseudocodeVariablesData$ReadOnlyInitVariableControlFlowInfoImpl -> io.vavr.collection.Set                             not found
   org.jetbrains.kotlin.cfg.variable.PseudocodeVariablesData$ReadOnlyUseControlFlowInfoImpl -> io.vavr.collection.HashMap                         not found
   org.jetbrains.kotlin.cfg.variable.PseudocodeVariablesData$ReadOnlyUseControlFlowInfoImpl -> io.vavr.collection.Map                             not found
   org.jetbrains.kotlin.cfg.variable.UsageVariableControlFlowInfo -> io.vavr.collection.HashMap                         not found
   org.jetbrains.kotlin.cfg.variable.UsageVariableControlFlowInfo -> io.vavr.collection.Map                             not found
   org.jetbrains.kotlin.cfg.variable.VariableInitControlFlowInfo -> io.vavr.Tuple2                                     not found
   org.jetbrains.kotlin.cfg.variable.VariableInitControlFlowInfo -> io.vavr.collection.HashMap                         not found
   org.jetbrains.kotlin.cfg.variable.VariableInitControlFlowInfo -> io.vavr.collection.Iterator                        not found
   org.jetbrains.kotlin.cfg.variable.VariableInitControlFlowInfo -> io.vavr.collection.Map                             not found
   org.jetbrains.kotlin.cli.common.arguments.ArgumentUtilsKt -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.cli.common.arguments.ArgumentUtilsKt -> kotlin.reflect.jvm.ReflectJvmMapping               not found
   org.jetbrains.kotlin.cli.common.repl.KotlinJsr223JvmInvocableScriptEngine -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.compilerRunner.ArgumentsToStrings -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.compilerRunner.ArgumentsToStrings -> kotlin.reflect.jvm.ReflectJvmMapping               not found
   org.jetbrains.kotlin.fir.pipeline.FirUtilsKt       -> org.jetbrains.kotlin.fir.lightTree.LightTree2Fir   not found
   org.jetbrains.kotlin.idea.ExplicitDefaultSubstitutor -> kotlin.reflect.jvm.ReflectJvmMapping               not found
   org.jetbrains.kotlin.ir.backend.js.checkers.expressions.JsKlibJsCodeCallChecker -> org.jetbrains.kotlin.js.parser.AbortParsingException not found
   org.jetbrains.kotlin.ir.backend.js.checkers.expressions.JsKlibJsCodeCallChecker -> org.jetbrains.kotlin.js.parser.CodePosition        not found
   org.jetbrains.kotlin.ir.backend.js.checkers.expressions.JsKlibJsCodeCallChecker -> org.jetbrains.kotlin.js.parser.ErrorReporter       not found
   org.jetbrains.kotlin.ir.backend.js.checkers.expressions.JsKlibJsCodeCallChecker -> org.jetbrains.kotlin.js.parser.JsParser            not found
   org.jetbrains.kotlin.ir.backend.js.checkers.expressions.JsKlibJsCodeCallChecker$JsErrorReporter -> org.jetbrains.kotlin.js.parser.AbortParsingException not found
   org.jetbrains.kotlin.ir.backend.js.checkers.expressions.JsKlibJsCodeCallChecker$JsErrorReporter -> org.jetbrains.kotlin.js.parser.CodePosition        not found
   org.jetbrains.kotlin.ir.backend.js.checkers.expressions.JsKlibJsCodeCallChecker$JsErrorReporter -> org.jetbrains.kotlin.js.parser.ErrorReporter       not found
   org.jetbrains.kotlin.load.java.structure.impl.classFiles.ClassifierResolutionContext -> io.vavr.collection.HashMap                         not found
   org.jetbrains.kotlin.load.java.structure.impl.classFiles.ClassifierResolutionContext -> io.vavr.collection.Map                             not found
   org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfo -> io.vavr.collection.Map                             not found
   org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfo -> io.vavr.collection.Set                             not found
   org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfoImpl -> io.vavr.Tuple2                                     not found
   org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfoImpl -> io.vavr.collection.HashMap                         not found
   org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfoImpl -> io.vavr.collection.Iterator                        not found
   org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfoImpl -> io.vavr.collection.LinkedHashSet                   not found
   org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfoImpl -> io.vavr.collection.Map                             not found
   org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfoImpl -> io.vavr.collection.Set                             not found
   org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfoImpl -> io.vavr.control.Option                             not found
   org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfoImpl$Companion -> io.vavr.Tuple2                                     not found
   org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfoImpl$Companion -> io.vavr.collection.Map                             not found
   org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfoImplKt -> io.vavr.collection.LinkedHashSet                   not found
   org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfoImplKt -> io.vavr.collection.Map                             not found
   org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfoImplKt -> io.vavr.collection.Set                             not found
   org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfoImplKt -> io.vavr.control.Option                             not found
   org.jetbrains.kotlin.types.expressions.PreliminaryLoopVisitor -> io.vavr.Tuple2                                     not found
   org.jetbrains.kotlin.types.expressions.PreliminaryLoopVisitor -> io.vavr.collection.Iterator                        not found
   org.jetbrains.kotlin.types.expressions.PreliminaryLoopVisitor -> io.vavr.collection.Map                             not found
   org.jetbrains.kotlin.util.vavr.VavrAdaptersKt      -> io.vavr.Tuple2                                     not found
   org.jetbrains.kotlin.util.vavr.VavrAdaptersKt      -> io.vavr.collection.Map                             not found
   org.jetbrains.kotlin.util.vavr.VavrAdaptersKt      -> io.vavr.control.Option                             not found
   org.jetbrains.kotlin.utils.AnyArgsConverter        -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.utils.AnyArgsConverter        -> kotlin.reflect.jvm.KTypesJvm                       not found
   org.jetbrains.kotlin.utils.ParametersMapKt         -> kotlin.reflect.jvm.KTypesJvm                       not found
   org.jetbrains.kotlin.utils.StringArgsConverter     -> kotlin.reflect.jvm.KTypesJvm                       not found
